smiles,Conjugated Rings Count
[Yb][n+]1c([Lu])sc2ccccc21,2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
O=c1c([Lu])nc2ccccc2n1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]c1nc([Lu])n2c1CCCC2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C([O-])C([Yb])C[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb][n+]1ccc2ccccc2c1[Lu],2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1ccc2sc([Yb])cc2n1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1[nH]ccc1[Lu],1
[Yb]C[Lu],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2nc([Lu])cn2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]n1c([Lu])nc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]OCN[Lu],0
O=c1cc([Yb])c2sc([Ta])cc2n1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2[nH]cc([Lu])c2c1,2
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1oc2ccccc2[n+]1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
N=C(C[Yb])O[Lu],0
[Yb]C1=NCCc2c1[nH]c1cc([Lu])ccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Lu])C[Yb],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
C[N+]([Ta])=c1c([Lu])c([Yb])c1=O,1
[Yb]c1ccccc1,1
[O-][Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc2ccccc2n1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1ccc([Lu])o1,1
[Yb]C1([Lu])c2ccccc2N([Ta])c2ccccc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1[nH]ccc1[Lu],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1[nH]ccc1[Lu],1
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]C1=NCCc2c1[nH]c1cc([Lu])ccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
O=c1cc([Yb])c2sc([Ta])cc2n1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]n1cccc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cc[nH]c1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]C[Lu],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb][n+]1c([Lu])sc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
N=c1oc2ccc([Lu])cc2cc1[Yb],2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Lu])C[Yb],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
O=c1cc([Yb])c2sc([Ta])cc2n1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]nc1[Lu],1
[Yb][n+]1c([Lu])sc2ccccc21,2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C(O)C([Lu])C[Yb],0
[Yb]c1cccc2c1ccn2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]nc1[Lu],1
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]c1cccc2c3cccc([Lu])c3n([Ta])c12,3
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cccn1[Lu],1
[O-][Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C1([Lu])c2cc([Ta])ccc2-c2ccc([W])cc21,2
N#C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N[Lu],0
[Yb]c1ccc2c(c1)[nH]c1ncccc12,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)[nH]c1c3ccccc3sc21,4
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1oc([Lu])cc2ccc([Yb])cc12,2
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
[Yb]c1nocc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1c2ccccc2NCN1[Yb],1
[Yb]c1[nH]ccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]C1([Lu])c2ccccc2-c2ccc([Ta])cc21,2
CCC[Yb],0
CCC[Yb],0
O=c1cc([Yb])c2ccccc2o1,2
[Yb]NCO[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=c1oc2cc3c(cc2cc1[Yb])OCO3,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]nc1[Lu],1
[Yb][n+]1c([Lu])sc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])cc1[W],1
C[Yb],0
[Yb]c1cccn1[Lu],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C([Lu])CCC[Yb],0
[Yb]c1ccc2c(c1)Sc1ccccc1N2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N1CCCC1[Lu],0
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1[nH]ccc1[Lu],1
[Yb]C[Lu],0
[Yb]C1=Cc2ccccc2C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1[nH]ccc1[Lu],1
[Yb]C1=NCCc2c1[nH]c1cc([Lu])ccc21,2
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
[Yb]N1CCCC1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Yb])[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
N=c1oc2c([Lu])cccc2cc1[Yb],2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N1CCCC1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]n1cccc1[Lu],1
O=C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb][n+]1c([Lu])oc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OC[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC([Yb])[Lu],0
[Yb]c1ccc2c(c1)Sc1ccccc1N2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
[O-][Yb],0
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
O=c1oc2c3c4c(cc2cc1[Yb])CCCN4CCC3,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
O=c1c2c([nH]c3cc([Ta])ccc13)-c1ccccc1NC2([Yb])[Lu],3
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
O=c1cc([Yb])c2sc([Ta])cc2n1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C([Lu])CCC[Yb],0
[Yb]c1cccc2c1ccn2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Lu])C[Yb],0
[Yb]c1c[nH]c2ccccc12,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]cc1[Lu],1
[Yb][n+]1c([Lu])sc2ccccc21,2
CCC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cc[nH]c1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Lu])C[Yb],0
[Yb]N1c2ccccc2Sc2cc([Lu])ccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Yb])C(=O)[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1cc([Lu])c2ccc([Yb])cc2o1,2
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1coc2ccc([Lu])cc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]SCN[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)[nH]c1ccccc12,3
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]n1cccc1[Lu],1
[O-][Yb],0
C[Yb],0
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
[Yb]c1nonc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1cc([Yb])c2ccc([Lu])cc2o1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]n1c2ccccc2c2cc([Lu])ccc21,3
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1[nH]ccc1[Lu],1
O=C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
O=c1oc2cc([Lu])ccc2cc1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]NC=C[Lu],0
[Yb]C1([Lu])c2ccccc2-c2ccc([Ta])cc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1[nH]ccc1[Lu],1
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
C[N+]([Yb])=c1c([Lu])c([Ta])c1=O,1
[O-][Yb],0
[Yb]c1ccccc1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C(O)C([Lu])C[Yb],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
C=C(C)C([Lu])C[Yb],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]c1c[nH]cc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(C)C([Yb])C(=O)[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]cc1[Lu],1
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]cc1[Lu],1
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
O=c1oc([Lu])cc2ccc([Yb])cc12,2
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
CCC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1c([Yb])coc2cc([Lu])ccc12,2
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C[Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
CCC[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]c1[nH]ccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]c1cc[nH]c1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C=CN[Lu],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ccc2occ([Lu])c2c1,2
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]c1[nH]cnc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1[nH]ccc1[Lu],1
[Yb]c1ccc2occ([Lu])c2c1,2
C[Yb],0
O=c1ccccn1[Yb],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1oc2c(ccc3ccccc32)nc1[Yb],3
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1scc2c1OCCO2,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C(O)C([Lu])C[Yb],0
[Yb][n+]1c([Lu])sc2ccccc21,2
CCC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
CCC[Yb],0
O=C1c2ccccc2NCN1[Yb],1
[Yb]c1[nH]cnc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1ccc2occ([Lu])c2c1,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
[NH3+]C(C[Yb])C(=O)[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
CCCCCC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C=CN[Lu],0
[Yb]C1([Lu])c2ccccc2N([Ta])c2ccccc21,2
C[Yb],0
C[Yb],0
O=C1c2ccccc2-c2c([Yb])cccc21,3
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C(O)C([Lu])C[Yb],0
[Yb]c1ccc2c(c1)Sc1ccccc1N2[Lu],2
C[Yb],0
C[Yb],0
[Yb]c1c([Lu])cc([Ta])c([W])c1[Re],1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Yb])CC[Lu],0
[Yb]c1ccc2c(c1)CCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cc[nH]c1[Lu],1
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
O=C1C=Cc2ccc([Ta])cc2C1([Yb])[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1nc2ccccn2c1[Lu],2
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1[nH]cc([Lu])c1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]C[Lu],0
[Yb]C1=Cc2ccccc2C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]OCN[Lu],0
O=c1cc([Lu])c2cc3c(cc2o1)N([Yb])CCC3,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]C1=NCCc2c1[nH]c1cc([Lu])ccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCCN1[Lu],0
[Yb]n1c([Lu])nc2ccccc21,2
C[Yb],0
[O-][Yb],0
[Yb]c1cccc2c([Lu])cccc12,2
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb][n+]1c([Lu])ccc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
